Customer,Revenue,Year,RevTip,AllPower,AllTip,Coal,CoalTip,Nuclear,NukeTip,NaturalGas,GasTip,Hydro,HydroTip,Other,OtherTip
Residential,$98,2000,"title=""Bar:          ResidentialRevenue: $98 (billion)""","3,802,105","title=""Line:     All sourcesYear:    2000Power: 3,802,105 GWh""","1,966,265","title=""Line:     CoalYear:    2000Power: 1,966,265 GWh""","753,893","title=""Line:     NuclearYear:    2000        Power: 753,893 GWh""","601,038","title=""Line:     Natural GasYear:    2000        Power: 601,038 GWh""","275,573","title=""Line:     HydropowerYear:    2000        Power: 275,573 GWh""",205337,"title=""Line:     Other sourcesYear:    2000        Power: 205,337 GWh"""
Commercial,$86,2001,"title=""Bar:          CommercialRevenue: $86 (billion)""",,,,,,,,,,,,
Industrial,$50,2001,"title=""Bar:          IndustrialRevenue: $50 (billion)""",,,,,,,,,,,,
Other,$8,2001,"title=""Bar:          OtherRevenue: $8 (billion)""",,,,,,,,,,,,
Residential,$103,2001,"title=""Bar:          ResidentialRevenue: $103 (billion)""","3,736,644","title=""Line:     All sourcesYear:    2001Power: 3,736,644 GWh""","1,903,956","title=""Line:     CoalYear:    2001Power: 1,903,956 GWh""","768,826","title=""Line:     NuclearYear:    2001        Power: 768,826 GWh""","639,129","title=""Line:     Natural GasYear:    2001        Power: 639,129 GWh""","216,961","title=""Line:     HydropowerYear:    2001        Power: 216,961 GWh""",207771,"title=""Line:     Other sourcesYear:    2001        Power: 207,771 GWh"""
Commercial,$87,2002,"title=""Bar:          CommercialRevenue: $87 (billion)""",,,,,,,,,,,,
Industrial,$48,2002,"title=""Bar:          IndustrialRevenue: $48 (billion)""",,,,,,,,,,,,
Other,$7,2002,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,$107,2002,"title=""Bar:          ResidentialRevenue: $107 (billion)""","3,858,452","title=""Line:     All sourcesYear:    2002Power: 3,858,452 GWh""","1,933,130","title=""Line:     CoalYear:    2002Power: 1,933,130 GWh""","780,064","title=""Line:     NuclearYear:    2002        Power: 780,064 GWh""","691,006","title=""Line:     Natural GasYear:    2002        Power: 691,006 GWh""","264,329","title=""Line:     HydropowerYear:    2002        Power: 264,329 GWh""",189923,"title=""Line:     Other sourcesYear:    2002        Power: 189,923 GWh"""
Commercial,$96,2003,"title=""Bar:          CommercialRevenue: $96 (billion)""",,,,,,,,,,,,
Industrial,$52,2003,"title=""Bar:          IndustrialRevenue: $52 (billion)""",,,,,,,,,,,,
Other,$1,2003,"title=""Bar:          OtherRevenue: $1 (billion)""",,,,,,,,,,,,
Residential,$111,2003,"title=""Bar:          ResidentialRevenue: $111 (billion)""","3,883,185","title=""Line:     All sourcesYear:    2003Power: 3,883,185 GWh""","1,973,737","title=""Line:     CoalYear:    2003Power: 1,973,737 GWh""","763,733","title=""Line:     NuclearYear:    2003        Power: 763,733 GWh""","649,908","title=""Line:     Natural GasYear:    2003        Power: 649,908 GWh""","275,806","title=""Line:     HydropowerYear:    2003        Power: 275,806 GWh""",220002,"title=""Line:     Other sourcesYear:    2003        Power: 220,002 GWh"""
Commercial,$101,2004,"title=""Bar:          CommercialRevenue: $101 (billion)""",,,,,,,,,,,,
Industrial,$53,2004,"title=""Bar:          IndustrialRevenue: $53 (billion)""",,,,,,,,,,,,
Other,$1,2004,"title=""Bar:          OtherRevenue: $1 (billion)""",,,,,,,,,,,,
Residential,$116,2004,"title=""Bar:          ResidentialRevenue: $116 (billion)""","3,970,555","title=""Line:     All sourcesYear:    2004Power: 3,970,555 GWh""","1,978,620","title=""Line:     CoalYear:    2004Power: 1,978,620 GWh""","788,528","title=""Line:     NuclearYear:    2004        Power: 788,528 GWh""","708,979","title=""Line:     Natural GasYear:    2004        Power: 708,979 GWh""","268,417","title=""Line:     HydropowerYear:    2004        Power: 268,417 GWh""",226011,"title=""Line:     Other sourcesYear:    2004        Power: 226,011 GWh"""
Commercial,$111,2005,"title=""Bar:          CommercialRevenue: $111 (billion)""",,,,,,,,,,,,
Industrial,$58,2005,"title=""Bar:          IndustrialRevenue: $58 (billion)""",,,,,,,,,,,,
Other,$1,2005,"title=""Bar:          OtherRevenue: $1 (billion)""",,,,,,,,,,,,
Residential,$128,2005,"title=""Bar:          ResidentialRevenue: $128 (billion)""","4,054,688","title=""Line:     All sourcesYear:    2005Power: 4,054,688 GWh""","2,013,179","title=""Line:     CoalYear:    2005Power: 2,013,179 GWh""","781,986","title=""Line:     NuclearYear:    2005        Power: 781,986 GWh""","757,974","title=""Line:     Natural GasYear:    2005        Power: 757,974 GWh""","269,587","title=""Line:     HydropowerYear:    2005        Power: 269,587 GWh""",231962,"title=""Line:     Other sourcesYear:    2005        Power: 231,962 GWh"""
